[ 16%] Built target gtest_main
[ 33%] Built target gtest
[ 50%] Built target vector_pursuit_controller
[ 75%] Built target test_path_utils
[100%] Built target test_vp
-- Install configuration: "Release"
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/lib/libvector_pursuit_controller.so
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/include/
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/include//vector_pursuit_controller
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/include//vector_pursuit_controller/vector_pursuit_controller.hpp
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/config
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/config/bcr_map.yaml
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/config/sample_nav2_params.yaml
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/config/bcr_map.pgm
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/launch
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/launch/bcr_bot_demo.launch.py
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/environment/library_path.sh
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/environment/library_path.dsv
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/vector_pursuit_controller.xml
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/ament_index/resource_index/package_run_dependencies/vector_pursuit_controller
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/ament_index/resource_index/parent_prefix_path/vector_pursuit_controller
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/environment/path.sh
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/environment/path.dsv
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/local_setup.bash
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/local_setup.sh
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/local_setup.zsh
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/local_setup.dsv
-- Installing: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/package.dsv
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/ament_index/resource_index/packages/vector_pursuit_controller
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/vector_pursuit_controller
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/cmake/vector_pursuit_controllerConfig.cmake
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/cmake/vector_pursuit_controllerConfig-version.cmake
-- Up-to-date: /home/kth/robot_dev/vicpinky_2/install/vector_pursuit_controller/share/vector_pursuit_controller/package.xml
