-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kth/robot_dev/pinky/build/pinky_navigation
-- Install configuration: ""
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/launch
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/launch/navigation_launch.xml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/launch/localization_launch.xml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/launch/map_view.launch.xml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/launch/localization_only_launch.xml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/launch/cartographer.launch.xml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/launch/bringup_launch.xml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/launch/nav2_view.launch.xml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/launch/map_building.launch.xml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/params
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/params/nav2_params.yaml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/params/mapper_params.yaml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/params/amcl_params.yaml
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/params/cartographer_params.lua
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/rviz
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/rviz/map_view.rviz
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/rviz/nav2_view.rviz
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/ament_index/resource_index/package_run_dependencies/pinky_navigation
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/ament_index/resource_index/parent_prefix_path/pinky_navigation
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.sh
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/environment/path.sh
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/environment/path.dsv
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.bash
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.sh
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.zsh
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/local_setup.dsv
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/package.dsv
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/ament_index/resource_index/packages/pinky_navigation
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig.cmake
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig-version.cmake
-- Installing: /home/kth/robot_dev/pinky/install/pinky_navigation/share/pinky_navigation/package.xml
